Last Updated (UTC),Ticker,Name,Price,Currency,Last Dividend,Last Dividend Date,Frequency,Current Yield (%),Median Annualized Yield %,Mean Annualized Yield %,Std Dev %,Valuation
2026-01-13T13:40:31.725953Z,EQCL.TO,GLOBAL X ENH EQTY ASSET ALLOC C,24.35,CAD,0.235,2025-12-31,Monthly,11.581,11.6154,11.660713636363637,0.4942759344020344,Fair Price
2026-01-13T13:40:56.247346Z,LIFE.TO,EVOLVE GLBL HEALTHCARE ENHANCE ,19.71,CAD,0.19,2025-12-31,Monthly,11.568,8.9054,9.15007868852459,3.1529405333812206,Fair Price
2026-01-13T13:40:34.994351Z,FMAX.TO,HAMILTON US FINANCIALS YLD MAXI,19.07,CAD,0.177,2025-12-31,Monthly,11.138,11.1305,10.88705,0.7327588731475525,Fair Price
2026-01-13T13:40:40.050001Z,HBND.TO,HAMILTON US BOND YLD MAXIMIZER ,12.75,CAD,0.118,2025-12-31,Monthly,11.106,10.6449,10.724463636363636,0.6049367653261706,Fair Price
2026-01-13T13:40:49.957909Z,HTAE.TO,HARVEST TECH ACHIEVERS ENH INC ,17.29,CAD,0.16,2025-12-31,Monthly,11.105,10.8761,11.06079090909091,1.291368932655294,Fair Price
2026-01-13T13:40:55.578927Z,LEAD.TO,EVOLVE FUTURE LEADERSHIP ETF HE,23.01,CAD,0.21,2025-12-31,Monthly,10.952,7.1836,7.428806779661017,2.597555806633215,Underpriced
2026-01-13T13:41:11.904410Z,QMAX.TO,HAMILTON TECHNOLOGY YIELD MAXIM,22.975,CAD,0.208,2025-12-31,Monthly,10.864,11.9227,11.95092380952381,0.5732890561529689,Overpriced
2026-01-13T13:40:31.105979Z,ENS.TO,E SPLIT CORP,14.45,CAD,0.13,2025-12-31,Monthly,10.796,11.0325,11.274756896551724,2.000627472281219,Fair Price
2026-01-13T13:40:26.000786Z,EBNK.TO,EVOLVE EUROPEAN BANKS ENHANCED ,16.12,CAD,0.145,2025-12-31,Monthly,10.794,8.49155,10.242778571428572,3.3335369556085124,Fair Price
2026-01-13T13:41:15.878793Z,SMAX.TO,HAMILTON US EQUITY YIELD MAXIMI,20.94,CAD,0.184,2025-12-31,Monthly,10.544,11.1387,11.05609523809524,0.500819197391824,Overpriced
2026-01-13T13:40:20.499969Z,CALL.TO,EVOLVE US BANKS ENHANCED YIELD ,14.36,CAD,0.125,2025-12-31,Monthly,10.446,10.5424,10.73852786885246,3.404761265107592,Fair Price
2026-01-13T13:40:32.531828Z,ESPX.TO,EVOLVE SP 500 ENHANCED YIELD FU,25.95,CAD,0.225,2025-12-31,Monthly,10.405,8.5833,8.873116129032258,1.3755472104091946,Underpriced
2026-01-13T13:40:53.444311Z,IS.TO,INFRASTRUCTURE DIVIDEND SPLIT C,16.18,CAD,0.14,2025-12-31,Monthly,10.383,11.32095,11.75174375,2.3576771257514597,Fair Price
2026-01-13T13:40:16.316754Z,BKCC.TO,GLOBAL X EQL WT CDN BANK CVRD C,16.85,CAD,0.145,2025-12-31,Monthly,10.326,7.93,9.31854,3.052137212756254,Fair Price
2026-01-13T13:40:43.440276Z,HGR.TO,HARVEST GLOBAL REIT LEADERS INC,5.37,CAD,0.046,2025-12-31,Monthly,10.279,8.39545,7.857236666666666,1.4621769634798227,Underpriced
2026-01-13T13:41:13.803413Z,RMAX.TO,HAMILTON REITS YIELD MAXIMIZER ,16.6,CAD,0.142,2025-12-31,Monthly,10.265,9.7725,9.71126153846154,0.5272621573412053,Fair Price
2026-01-13T13:40:42.051282Z,HDIV.TO,HAMILTON ENHANCED CDN COVERED C,21.48,CAD,0.183,2025-12-31,Monthly,10.223,10.6683,10.99083673469388,3.821344571923925,Fair Price
2026-01-13T13:40:38.784536Z,HBIE.TO,HARVEST BALANCED INCOME AND GRT,23.97,CAD,0.2,2025-12-31,Monthly,10.013,10.00215,9.98656875,0.3209027614273,Fair Price
2026-01-13T13:40:54.217383Z,LBS.TO,LIFE & BANC SPLIT CORP.,12.07,CAD,0.1,2025-12-31,Monthly,9.942,13.8408,13.90832105263158,1.7104037873029578,Overpriced
2026-01-13T13:40:48.023795Z,HPF.TO,HARVEST ENERGY LEADERS PLUS INC,3.06,CAD,0.025,2025-12-31,Monthly,9.804,8.5776,8.323841666666667,3.309727633440024,Fair Price
2026-01-13T13:40:41.326282Z,HDIF.TO,HARVEST DIVERSIFIED MONTHLY INC,9.13,CAD,0.074,2025-12-31,Monthly,9.726,10.4668,10.43570731707317,0.6579604780646946,Overpriced
2026-01-13T13:40:17.762529Z,BMAX.TO,BROMPTON ENHANCED MULTI ASSET I,14.89,CAD,0.12,2025-12-31,Monthly,9.671,9.7544,9.788661764705882,0.3352356593228708,Fair Price
2026-01-13T13:40:51.293558Z,HUTE.TO,HARVEST EQL WEIGHT GLB UTIL ENH,10.96,CAD,0.088,2025-12-31,Monthly,9.635,10.1392,10.178721212121213,0.5590644712137273,Fair Price
2026-01-13T13:40:36.531093Z,GDV.TO,GLOBAL DIVIDEND GROWTH SPLIT CO,12.5,CAD,0.1,2025-12-31,Monthly,9.6,11.194,11.101737288135594,1.397980975266227,Overpriced
2026-01-13T13:41:10.713301Z,PWI.TO,SUSTAINABLE POWER INFRA SPLIT C,10.77,CAD,0.085,2025-12-31,Monthly,9.471,10.09435,9.993189583333333,1.843168704512269,Fair Price
2026-01-13T13:41:08.858939Z,PIC-A.TO,PREMIUM INCOME A,9.281819,CAD,0.072727,2025-11-14,Monthly,9.403,15.1555,16.413515384615383,8.97121458058795,Fair Price
2026-01-13T13:40:59.527183Z,MFT.TO,MACKENZIE FLOATING RATE INCOME ,15.84,CAD,0.123,2025-12-30,Monthly,9.318,7.46,7.120627118644068,3.1212637630000795,Fair Price
2026-01-13T13:40:33.816031Z,ETSX.TO,EVOLVE SP TSX60 ENHANCED YIELD ,24.34,CAD,0.188,2025-12-31,Monthly,9.269,9.816,9.886435483870969,0.5816432758706933,Fair Price
2026-01-13T13:40:14.506218Z,BEPR.TO,BROMPTON FLAHERTY CRUMINE ENHAN,8.83,CAD,0.068,2025-12-31,Monthly,9.241,9.0843,8.563816666666666,1.1556020066111066,Fair Price
2026-01-13T13:41:07.177281Z,PDV.TO,PRIME DIVIDEND CORP. CL A,11.9,CAD,0.091,2025-12-31,Monthly,9.176,9.6623,9.392694444444444,1.5971470932621463,Fair Price
2026-01-13T13:40:48.613112Z,HPYM.TO,HARVEST PREM YLD 7 10 YR TREASU,10.65,CAD,0.08,2025-12-31,Monthly,9.014,8.51655,8.556272222222223,0.2497860491690396,Underpriced
2026-01-13T13:41:17.133556Z,TRVI.TO,HARVEST TRAVEL AND LEISURE INCO,21.39,CAD,0.16,2025-12-31,Monthly,8.976,9.6337,9.702066666666669,0.6553026282683333,Overpriced
2026-01-13T13:41:15.267813Z,SBC.TO,"BROMPTON SPLIT BANC CORP., CL A",13.51,CAD,0.1,2025-12-31,Monthly,8.882,11.2942,11.229588333333334,2.0722820514372646,Overpriced
2026-01-13T13:40:13.532785Z,BASE.TO,EVOLVE GLOB MATLS MINING ENH YL,27.26,CAD,0.2,2025-12-31,Monthly,8.804,9.07375,8.36758,2.009684129898552,Fair Price
2026-01-13T13:41:05.551585Z,PAYF.TO,PURPOSE ENHANCED PREMIUM YIELD ,19.03,CAD,0.138,2025-12-29,Monthly,8.702,8.6183,8.245289830508474,0.7825631336644088,Fair Price
2026-01-13T13:40:21.828635Z,CNCL.TO,GLOBAL X ENHANCED SP TSX 60 CVC,22.98,CAD,0.165,2025-12-31,Monthly,8.616,12.2802,11.881092,0.9810952569789892,Overpriced
2026-01-13T13:40:18.416203Z,BNK.TO,BIG BANC SPLIT CORP,16.93,CAD,0.12,2025-12-31,Monthly,8.506,7.4227,28.530309836065573,112.75062885978318,Fair Price
2026-01-13T13:40:50.697777Z,HUBL.TO,HARVEST US BANK LEADERS INCOME ,14.755,CAD,0.1,2025-12-31,Monthly,8.133,8.25415,7.81307,1.471076015768557,Fair Price
2026-01-13T13:40:54.977758Z,LCS.TO,"BROMPTON LIFECO SPLIT CORP, CLA",11.25,CAD,0.075,2025-12-31,Monthly,8.0,13.57485,13.216045652173912,2.8669311476991117,Overpriced
2026-01-13T13:40:10.687292Z,AMAX.TO,HAMILTON GOLD PRODUCER YLD MAXI,39.91,CAD,0.265,2025-12-31,Monthly,7.968,9.96615,9.996988888888888,0.7544753236434761,Overpriced
2026-01-13T13:40:34.392448Z,FLX.TO,PURPOSE GLBL FLEXIBLE CREDIT FN,7.1,CAD,0.046,2025-12-29,Monthly,7.775,7.656,9.66445238095238,7.304267221263132,Fair Price
2026-01-13T13:41:11.304921Z,PYF-U.TO,PURPOSE PREMIUM YIELD FUND NH U,19.18,USD,0.12,2025-12-29,Monthly,7.508,7.2838,7.3122421052631585,0.1364817786608631,Underpriced
2026-01-13T13:40:38.148479Z,HBF.TO,HARVEST BRAND LEADERS PLUS INC ,10.89,CAD,0.065,2025-12-31,Monthly,7.163,7.5098,7.176185,0.7668427016626157,Fair Price
2026-01-13T13:41:01.173194Z,MREL.TO,MIDDLEFIELD REAL ESTATE DIVIDEN,13.2,CAD,0.075,2025-12-31,Monthly,6.818,7.20005,7.024983333333334,0.7290815667015278,Fair Price
2026-01-13T13:40:37.364762Z,GLCC.TO,GLOBAL X GOLD PROD EQUTY CVRD C,61.97,CAD,0.35,2025-12-31,Monthly,6.777,9.2944,9.064681666666669,2.202715096135436,Overpriced
2026-01-13T13:40:39.439118Z,HBIL.TO,HAM US T BILL YLD MAX CDN HG ET,14.8,CAD,0.081,2025-12-31,Monthly,6.568,7.5048,7.532736363636364,0.1578051220507573,Overpriced
2026-01-13T13:40:46.013531Z,HIND.TO,HARVEST INDUSTRIAL LEADERS INCO,12.83,CAD,0.07,2025-12-31,Monthly,6.547,7.0946,7.10648,0.2675724740273986,Overpriced
2026-01-13T13:40:30.377852Z,STPL.TO,BMO GLB CONSUMER STAPLES HGD TO,23.93,CAD,0.13,2025-12-30,Monthly,6.519,,,,Unknown
2026-01-13T13:40:51.976632Z,HUTS.TO,HAMILTON ENHANCED UTILITIES ETF,13.79,CAD,0.074,2025-12-31,Monthly,6.439,7.1811,7.311165714285715,0.6056407656566806,Overpriced
2026-01-13T13:40:46.636733Z,HLIF.TO,HARVEST CDN EQUITY INCOME LEADE,11.195,CAD,0.058,2025-12-31,Monthly,6.217,7.6736,7.641816216216217,0.3755412852829255,Overpriced
2026-01-13T13:40:44.237364Z,HGY.TO,GLOBAL X GOLD YIELD ETF,16.72,CAD,0.08,2025-12-31,Monthly,5.742,6.08775,5.994065,0.4511564694656148,Fair Price
2026-01-13T13:41:21.738247Z,ZFH.TO,BMO FLOATING RATE HIGH YIELD ET,15.21,CAD,0.065,2025-12-30,Monthly,5.128,5.0518,5.987511666666666,1.6854417560130723,Fair Price
2026-01-13T13:40:40.696392Z,HCAL.TO,HAMILTON ENHANCED CANADIAN BANK,36.94,CAD,0.128,2025-12-31,Monthly,4.158,6.8188,7.194638983050847,3.339627640353448,Fair Price
2026-01-13T13:40:42.675272Z,HFIN.TO,HAMILTON ENHANCED CDN FINANCIAL,26.79,CAD,0.08,2025-12-31,Monthly,3.583,5.9343,5.86787619047619,0.9349405581234338,Overpriced
2026-01-13T13:40:21.137531Z,CASH.TO,GLOBAL X HIGH INTEREST SAVINGS ,50.0,CAD,0.097,2025-12-31,Monthly,2.328,4.152,3.5642444444444443,1.545279527016443,Overpriced
2026-01-13T13:40:25.377624Z,EACL.NE,GLOBAL X ENHANCED MSCI EAFE COV,22.1,CAD,0.175,2025-12-31,Unknown,,,,,Unknown
2026-01-13T13:40:26.930042Z,EIT-UN.TO,CANOE EIT INCOME FUND UNITS,16.16,CAD,0.1,2025-12-22,Unknown,,,,,Unknown
2026-01-13T13:40:28.155682Z,EMCL.NE,GLOBAL X ENHANCED MSCI EMERGING,22.67,CAD,,,Unknown,,,,,Unknown
2026-01-13T13:41:00.327476Z,MID-UN.TO,MINT INCOME FUND,7.91,CAD,0.04,2025-12-31,Unknown,,,,,Unknown
2026-01-13T13:41:07.895600Z,PGI-UN.TO,PIMCO GLOBAL INC OPPORTUNITIES ,7.415,CAD,0.057,2025-12-31,Unknown,,,,,Unknown
2026-01-13T13:41:09.506528Z,PIC-PRA.TO,,,,,,Unknown,,,,,Unknown
2026-01-13T13:41:16.450316Z,SSF-UN.TO,SYMPHONY FLOATING RATE SR LOAN ,6.52,CAD,0.041,2025-12-31,Unknown,,,,,Unknown
2026-01-13T13:41:20.313624Z,YNVD.NE,NVIDIA (NVDA) YIELD SHARES PURP,44.68,CAD,1.485,2025-12-30,Unknown,,,,,Unknown
2026-01-13T13:41:21.017081Z,YTSL.NE,TESLA (TSLA) YIELD SHARES PURPO,25.5,CAD,2.318,2025-12-30,Unknown,,,,,Unknown
